ID: 20231201031803_24038

Problem: dtlz7
Number of objects: 3
Number of variables: 3
Algorithm choice: 1
[2.68064049e-04 1.05871238e-01 5.91204152e+00]
[0.13886205 0.18673376 5.39012025]
[8.25087722e-04 7.72707409e-01 4.60973792e+00]
[4.52587676e-03 7.72707409e-01 4.60585055e+00]
[0.04953296 0.02172196 5.94263357]
[4.58257736e-04 8.84019989e-01 4.36370740e+00]
[0.02098498 0.82227022 4.33495   ]
[0.01468848 0.84649962 4.29692738]
[0.1543699  0.02761864 5.69665373]
[0.13502134 0.02761864 5.72024195]
[0.13502134 0.06433123 5.6349774 ]
[0.16473619 0.10261864 5.52333296]
[4.94305822e-02 2.36486401e-04 5.96144188e+00]
[7.77758636e-04 6.42637890e-02 5.93160789e+00]
[0.01466442 0.10414057 5.83146243]
[2.10577297e-01 1.33102348e-04 5.63707882e+00]
[8.73094323e-02 2.36486401e-04 5.88176063e+00]
[1.26953266e-03 8.77508041e-01 4.34467366e+00]
[0.06397157 0.01180711 5.90514927]
[0.14823634 0.02172196 5.72033025]
[6.21693482e-02 2.36486401e-04 5.93652926e+00]
[1.05434114e-03 5.95405731e-04 5.99874631e+00]
[1.05434114e-03 4.37442446e-02 5.93807253e+00]
[9.50135959e-04 1.99138075e-04 5.99925171e+00]
[0.11263697 0.85736583 4.10076042]
[6.85827938e-05 9.57451232e-01 4.67838237e+00]
[1.27892668e-03 1.10506366e-01 5.81897543e+00]
[7.92024968e-04 9.99375026e-03 5.98876036e+00]
[6.85827938e-05 9.02488465e-01 5.36078088e+00]
[1.05434114e-03 1.01005421e-02 5.98828444e+00]
[0.10396703 0.07106576 5.70758147]
[0.13982025 0.87177049 4.05576628]
[0.13170527 0.10168915 5.55918618]
[0.11048069 0.83964837 4.12093672]
[1.26902332e-03 8.82445659e-04 5.99833719e+00]
[0.13353018 0.00849079 5.73061757]
[1.57309050e-01 1.60736029e-03 5.68520841e+00]
[2.16460150e-05 1.99138075e-04 5.99978475e+00]
[1.04605235e-03 1.99138075e-04 5.99875004e+00]
[1.01474462e-03 5.67750745e-04 5.99881050e+00]
[0.09539737 0.81309935 4.22299164]
[4.53952393e-03 2.29333364e-04 5.99543932e+00]
[2.16460150e-05 1.68689344e-05 5.99996537e+00]
[0.19553908 0.72440601 4.63060268]
[0.06634969 0.68588687 5.10323806]
[0.13982025 0.76666425 4.34861968]
[1.44376356e-05 1.92487292e-07 5.99998926e+00]
[0.26973503 0.85217505 3.90410044]
