ID: 20231201171408_11607

Problem: dtlz7
Number of objects: 3
Number of variables: 3

Algorithm choice: 2
[0.8563890755433321, 0.7858872930068332, 1.563896986498791e-05]
[0.884236167840235, 0.7760898414189434, 2.2098790748984024e-05]
[0.884236167840235, 0.7631884885257953, 2.2098790748984024e-05]
[0.8202519937808084, 0.8792917872655247, 5.686533720474039e-06]
[0.884236167840235, 0.7640315479255047, 2.2098790748984024e-05]
[0.012906312099911443, 0.8676782886599325, 1.708865347530266e-05]
[0.7126930401442642, 0.7858872930068332, 1.563896986498791e-05]
[0.788761262916747, 0.00023582503484960026, 4.533728545816324e-05]
[0.7344690710343491, 0.7858872930068332, 1.0914001386845389e-05]
[0.0003714324006716119, 0.7827017800848266, 5.686533720474039e-06]
[0.755610165424571, 0.7858872930068332, 1.5324131221846338e-05]
[4.795950458441611e-05, 0.8790694003915815, 4.603989309265635e-06]
[9.751692395498779e-05, 2.1853104199096463e-06, 1.0666436642994008e-06]
[0.0001371708665747623, 0.8564389964799252, 1.708865347530266e-05]
[0.8563058433858157, 0.237140475314782, 1.708865347530266e-05]
[0.8772953384386925, 0.20892056917515758, 2.976654393636467e-07]
[0.8628247795944401, 0.8494715369062829, 4.767417104713592e-06]
[0.7945609764764174, 0.7910566874014037, 4.767417104713592e-06]
[0.0708753650309043, 0.8790694003915815, 4.565454562558976e-06]
[0.8717455123504246, 0.8486972787856203, 4.767417104713592e-06]
[0.8725757813838432, 0.847669446263771, 4.3715735003753616e-07]
[0.7742498552377303, 0.7744136502425774, 4.767417104713592e-06]
[0.8308735296545774, 0.7271520037897465, 4.767417104713592e-06]
[0.17063613240382353, 0.8942026073493357, 1.1264117246010655e-06]
[0.8788218856245733, 0.1939781323305202, 2.3463082348940203e-07]
[0.8638904515031863, 0.861855355762168, 1.3894615452511735e-05]
[7.009148583758673e-08, 8.703637836657719e-07, 3.584942233274849e-09]
[0.8642390230380018, 0.8619211057146289, 3.7757155040369243e-06]
[0.2604360135699669, 0.8453750809479339, 3.584942233274849e-09]
[4.815204679431417e-09, 8.703637836657719e-07, 3.584942233274849e-09]
[0.793672322355306, 0.7735176009693268, 3.9086004608687006e-08]
[2.7270447899852002e-08, 8.703637836657719e-07, 3.584942233274849e-09]
[0.22266726885931298, 0.8616726092652369, 4.7701257174246094e-06]
[0.8703789929032719, 1.9305105998100765e-07, 0.03254662422451626]
[0.877354917869037, 0.20749917228175324, 2.026169858878617e-07]
[3.968259349536541e-09, 6.43678690080739e-07, 3.584942233274849e-09]
[0.8457964086905575, 0.868591765003065, 2.1615811956746713e-07]
[0.20037288994949187, 0.5604515689242119, 3.4853932684714376e-08]
[0.7101680798817748, 0.6669318624572413, 4.639033853763145e-06]
[0.8788218856245733, 0.1826592136376145, 2.626366982777571e-07]
[0.02325318194756444, 0.6315833818939746, 2.0842880992716246e-08]
[0.8589977321981499, 0.8718695500090792, 2.026169858878617e-07]
[7.009148583758673e-08, 5.917319735968419e-07, 6.526655940916235e-09]
[0.20037288994949187, 0.8715020391226175, 3.4135224609244593e-09]
[1.3888928425247918e-09, 2.973740058185171e-07, 3.553817643690429e-09]
[0.20076742451395393, 0.87141046689418, 1.6982982430058852e-08]
[0.8772886631145719, 0.2102021275359873, 1.3638899902634319e-08]
[0.19758364619092317, 0.8718805399029931, 2.0842880992716246e-08]
[0.19590471287551006, 0.87141046689418, 4.644336010653659e-06]
[0.8640416782330669, 0.218528667359361, 3.0265336255009e-07]
[0.025030973723642776, 0.7483322389254752, 3.186447287332619e-09]
[0.6834943538683467, 0.7483322389254752, 9.217766141193873e-10]
[0.6233630356206739, 0.23963527064077939, 1.3698427496837942e-08]
[0.005099661110209139, 0.8068921766477296, 3.4135224609244593e-09]
[0.6144917327764843, 0.7062621811975863, 1.408994930070006e-08]
[1.1778944104273165e-09, 5.449198459642877e-07, 3.3810397827952174e-09]
[0.7094867937998207, 0.21794594605360038, 2.8231383863256303e-07]
[0.7416021406903343, 0.2618111747313454, 2.976654393636467e-07]
[0.8779442845823332, 0.2083793569812901, 2.9816939657658283e-09]
[7.009148583758673e-08, 0.14522985188800203, 6.526655940916235e-09]
[1.1778944104273165e-09, 0.772395862107712, 3.3810397827952174e-09]
[0.8954120679613916, 0.8452931331265617, 2.509895327519378e-07]
[0.1840826591802517, 0.8906086500838675, 6.4058887832138705e-09]
[1.1778944104273165e-09, 0.760954024362469, 3.3810397827952174e-09]
[0.8785424884394282, 0.20375326699385743, 1.0326182915684737e-08]
[0.0018836683964749412, 6.999729769007097e-08, 3.584942233274849e-09]
[0.2007748050005744, 0.8590940834486506, 3.4135224609244593e-09]
[0.7199336346056939, 0.2544763989279225, 1.3638899902634319e-08]
[0.8772886631145719, 0.16954789150926916, 2.7960265708426283e-07]
[2.4097754520462928e-09, 6.999729769007097e-08, 3.0306498610718e-09]
[0.006915686036460367, 0.7536959287896942, 3.0306498610718e-09]
[0.8778366156761839, 0.20392265747809807, 6.586244063981489e-09]
[0.8772953384386925, 0.21018542592100153, 6.369577471062866e-09]
[0.8773161891358698, 0.21004427587716945, 2.976654393636467e-07]
[3.4918498729662396e-10, 9.847773424261568e-09, 3.014565526553502e-09]
[0.7436803144382764, 0.009850565458467783, 2.7971336988818345e-07]
[0.8772886631145719, 0.2102021275359873, 1.3638899902634319e-08]
[0.6926569312984109, 0.707332179105474, 3.3976558378227544e-09]
[0.8590543575898397, 0.8710249335598788, 3.2657560243472905e-09]
[0.6735850374271962, 0.6217654570790226, 6.410176406672107e-09]
[0.7033385064069365, 0.616484249249145, 3.3976558378227544e-09]
[0.6984123250027103, 0.6694312856495791, 3.3976558378227544e-09]
[0.6926569312984109, 0.6840634233070542, 3.3976558378227544e-09]
[0.7085148264372425, 0.6805041720815853, 3.3976558378227544e-09]
[0.6982018514509472, 0.6912659953717135, 3.397185894356847e-09]
[0.10556781719202452, 0.8775681588617019, 6.880970425371996e-09]
[0.8636586849422311, 0.21257412041949383, 1.3638899902634319e-08]
[0.8772886631145719, 0.20446302924267595, 1.2904287869714584e-08]
[0.20759996538975095, 0.8705748334939118, 1.89821973296984e-09]
[1.1802417769097017e-09, 0.013655006702367689, 1.550938137097082e-09]
[0.1893953546428656, 0.8775681588617019, 6.368143200242199e-09]
[3.4918498729662396e-10, 3.283292354424255e-09, 3.014565526553502e-09]
[0.20639681787598835, 0.8133209845742243, 1.3636974642156913e-08]

non_dom_solutions_y:
[2.00097947e-01 5.07888102e-03 5.90040945e+00]
[0.75753076 0.01284583 4.73607992]
[0.84975781 0.01284583 4.37654889]
[2.91197636e-01 3.02310148e-03 5.60694122e+00]
[8.55604637e-01 3.02310148e-03 4.36049985e+00]
[9.05766923e-01 2.44701979e-03 4.44393136e+00]
[0.85204498 0.20120424 4.0202832 ]
[0.92290882 0.11961056 4.29132385]
[0.92953699 0.12001912 4.28074923]
[0.81371798 0.24586935 4.00159081]
[0.79497075 0.26391287 4.04876109]
[1.29063121e-02 3.02310148e-03 5.99629117e+00]
[0.85638908 0.767365   2.91743819]
[0.85063208 0.62986824 3.89595859]
[0.76414864 0.6408312  4.14387742]
[0.84862447 0.73173397 3.15989306]
[0.85638908 0.74693833 3.04892443]
[0.86367618 0.19828417 3.93376693]
[0.65118793 0.767365   4.05355076]
[0.593061   0.767365   4.39621955]
[0.59322035 0.63111657 5.36221845]
[0.65118793 0.69028765 4.60142439]
[1.31455953e-03 1.57891134e-03 5.99827584e+00]
[0.71459512 0.91613752 3.40641731]
[0.71459512 0.69874803 4.06676766]
[0.80561952 0.76037767 3.17110683]
[0.71764413 0.87929179 3.27341359]
[0.85638908 0.78588729 2.8132805 ]
[0.88423617 0.77608984 2.88999921]
[0.88423617 0.76318849 2.96635802]
[0.82025199 0.87929179 2.68849565]
[0.88423617 0.76403155 2.96114126]
[0.01290631 0.86767829 4.29569354]
[0.71269304 0.78588729 3.49367396]
[7.88761263e-01 2.35825035e-04 4.49204364e+00]
[0.73446907 0.78588729 3.3332777 ]
[3.71432401e-04 7.82701780e-01 4.52181404e+00]
[0.75561017 0.78588729 3.18851332]
[4.79595046e-05 8.79069400e-01 4.32234901e+00]
[9.75169240e-05 2.18531042e-06 5.99992901e+00]
[1.37170867e-04 8.56438996e-01 4.30767292e+00]
[0.85630584 0.23714048 3.88397462]
[0.87729534 0.20892057 3.9181568 ]
[0.86282478 0.84947154 2.61845838]
[0.79456098 0.79105669 2.94332352]
[0.07087537 0.8790694  4.20762003]
[0.87174551 0.84869728 2.62463074]
[0.87257578 0.84766945 2.62624973]
[0.77424986 0.77441365 3.13613524]
[0.83087353 0.727152   3.21902114]
[0.17063613 0.89420261 4.01362544]
[0.87882189 0.19397813 3.94033154]
[0.86389045 0.86185536 2.61541452]
[7.00914858e-08 8.70363784e-07 5.99999916e+00]
[0.86423902 0.86192111 2.61528228]
[0.26043601 0.84537508 3.88907022]
[4.81520468e-09 8.70363784e-07 5.99999922e+00]
[0.79367232 0.7735176  3.04012225]
[2.72704479e-08 8.70363784e-07 5.99999920e+00]
[0.22266727 0.86167261 3.89230211]
[8.70378993e-01 1.93051060e-07 5.19051515e+00]
[0.87735492 0.20749917 3.91990938]
[3.96825935e-09 6.43678690e-07 5.99999945e+00]
[0.84579641 0.86859177 2.62457515]
[0.20037289 0.56045157 5.52075187]
[0.71016808 0.66693186 4.33828451]
[0.87882189 0.18265921 3.95865026]
[0.02325318 0.63158338 5.54515844]
[0.85899773 0.87186955 2.62015229]
[7.00914858e-08 5.91731974e-07 5.99999951e+00]
[0.20037289 0.87150204 3.92205964]
[1.38889284e-09 2.97374006e-07 5.99999980e+00]
[0.20076742 0.87141047 3.92143802]
[0.87728866 0.21020213 3.91667554]
[0.19758365 0.87188054 3.92630896]
[0.19590471 0.87141047 3.92839942]
[0.86404168 0.21852867 3.8963923 ]
[0.02503097 0.74833224 4.70001797]
[0.68349435 0.74833224 3.93945855]
[0.62336304 0.23963527 5.19924309]
[0.00509966 0.80689218 4.40579634]
[0.61449173 0.70626218 4.71189638]
[1.17789441e-09 5.44919846e-07 5.99999955e+00]
[0.70948679 0.21794595 4.60097223]
[0.74160214 0.26181117 4.35188861]
[0.87794428 0.20837936 3.91971298]
[7.00914858e-08 1.45229852e-01 5.71249440e+00]
[1.17789441e-09 7.72395862e-01 4.57913097e+00]
[0.89541207 0.84529313 2.67289552]
[0.18408266 0.89060865 3.97972941]
[1.17789441e-09 7.60954024e-01 4.64838336e+00]
[0.87854249 0.20375327 3.92627938]
[1.88366840e-03 6.99972977e-08 5.99808292e+00]
[0.20077481 0.85909408 3.91574331]
[0.71993363 0.2544764  4.5069618 ]
[0.87728866 0.16954789 3.98060617]
[2.40977545e-09 6.99972977e-08 6.00000001e+00]
[0.00691569 0.75369593 4.68775739]
[0.87783662 0.20392266 3.92501509]
[0.87729534 0.21018543 3.9167036 ]
[0.87731619 0.21004428 3.91690029]
[3.49184987e-10 9.84777342e-09 6.00000007e+00]
[0.74368031 0.00985057 4.75193721]
[0.87728866 0.21020213 3.91667554]
[0.69265693 0.70733218 4.16752836]
[0.85905436 0.87102493 2.61934193]
[0.67358504 0.62176546 4.91609796]
[0.70333851 0.61648425 4.72271959]
[0.69841233 0.66943129 4.40885751]
[0.69265693 0.68406342 4.34364578]
[0.70851483 0.68050417 4.25022805]
[0.69820185 0.691266   4.24722642]
[0.10556782 0.87756816 4.12591893]
[0.86365868 0.21257412 3.90215881]
[0.87728866 0.20446303 3.92354218]
[0.20759997 0.87057483 3.91198592]
[1.18024178e-09 1.36550067e-02 5.98459254e+00]
[0.18939535 0.87756816 3.9455681 ]
[3.49184987e-10 3.28329235e-09 6.00000008e+00]
[0.20639682 0.81332098 3.98928995]
